date,year,month,month_name,year_month,quarter,week,day_name,is_weekend,agri_season,period_flag
2025-06-11,2025,6,June,2025-06,Q2,24,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-12,2025,6,June,2025-06,Q2,24,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-13,2025,6,June,2025-06,Q2,24,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-14,2025,6,June,2025-06,Q2,24,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-15,2025,6,June,2025-06,Q2,24,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-16,2025,6,June,2025-06,Q2,25,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-17,2025,6,June,2025-06,Q2,25,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-18,2025,6,June,2025-06,Q2,25,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-19,2025,6,June,2025-06,Q2,25,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-20,2025,6,June,2025-06,Q2,25,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-21,2025,6,June,2025-06,Q2,25,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-22,2025,6,June,2025-06,Q2,25,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-23,2025,6,June,2025-06,Q2,26,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-24,2025,6,June,2025-06,Q2,26,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-25,2025,6,June,2025-06,Q2,26,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-26,2025,6,June,2025-06,Q2,26,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-27,2025,6,June,2025-06,Q2,26,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-28,2025,6,June,2025-06,Q2,26,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-29,2025,6,June,2025-06,Q2,26,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-06-30,2025,6,June,2025-06,Q2,27,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Pre-UX Overhaul
2025-07-01,2025,7,July,2025-07,Q3,27,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-02,2025,7,July,2025-07,Q3,27,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-03,2025,7,July,2025-07,Q3,27,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-04,2025,7,July,2025-07,Q3,27,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-05,2025,7,July,2025-07,Q3,27,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-06,2025,7,July,2025-07,Q3,27,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-07,2025,7,July,2025-07,Q3,28,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-08,2025,7,July,2025-07,Q3,28,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-09,2025,7,July,2025-07,Q3,28,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-10,2025,7,July,2025-07,Q3,28,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-11,2025,7,July,2025-07,Q3,28,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-12,2025,7,July,2025-07,Q3,28,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-13,2025,7,July,2025-07,Q3,28,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-14,2025,7,July,2025-07,Q3,29,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-15,2025,7,July,2025-07,Q3,29,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-16,2025,7,July,2025-07,Q3,29,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-17,2025,7,July,2025-07,Q3,29,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-18,2025,7,July,2025-07,Q3,29,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-19,2025,7,July,2025-07,Q3,29,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-20,2025,7,July,2025-07,Q3,29,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-21,2025,7,July,2025-07,Q3,30,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-22,2025,7,July,2025-07,Q3,30,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-23,2025,7,July,2025-07,Q3,30,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-24,2025,7,July,2025-07,Q3,30,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-25,2025,7,July,2025-07,Q3,30,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-26,2025,7,July,2025-07,Q3,30,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-27,2025,7,July,2025-07,Q3,30,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-28,2025,7,July,2025-07,Q3,31,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-29,2025,7,July,2025-07,Q3,31,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-30,2025,7,July,2025-07,Q3,31,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-07-31,2025,7,July,2025-07,Q3,31,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-01,2025,8,August,2025-08,Q3,31,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-02,2025,8,August,2025-08,Q3,31,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-03,2025,8,August,2025-08,Q3,31,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-04,2025,8,August,2025-08,Q3,32,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-05,2025,8,August,2025-08,Q3,32,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-06,2025,8,August,2025-08,Q3,32,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-07,2025,8,August,2025-08,Q3,32,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-08,2025,8,August,2025-08,Q3,32,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-09,2025,8,August,2025-08,Q3,32,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-10,2025,8,August,2025-08,Q3,32,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-11,2025,8,August,2025-08,Q3,33,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-12,2025,8,August,2025-08,Q3,33,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-13,2025,8,August,2025-08,Q3,33,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-14,2025,8,August,2025-08,Q3,33,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-15,2025,8,August,2025-08,Q3,33,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-16,2025,8,August,2025-08,Q3,33,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-17,2025,8,August,2025-08,Q3,33,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-18,2025,8,August,2025-08,Q3,34,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-19,2025,8,August,2025-08,Q3,34,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-20,2025,8,August,2025-08,Q3,34,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-21,2025,8,August,2025-08,Q3,34,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-22,2025,8,August,2025-08,Q3,34,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-23,2025,8,August,2025-08,Q3,34,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-24,2025,8,August,2025-08,Q3,34,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-25,2025,8,August,2025-08,Q3,35,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-26,2025,8,August,2025-08,Q3,35,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-27,2025,8,August,2025-08,Q3,35,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-28,2025,8,August,2025-08,Q3,35,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-29,2025,8,August,2025-08,Q3,35,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-30,2025,8,August,2025-08,Q3,35,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-08-31,2025,8,August,2025-08,Q3,35,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-01,2025,9,September,2025-09,Q3,36,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-02,2025,9,September,2025-09,Q3,36,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-03,2025,9,September,2025-09,Q3,36,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-04,2025,9,September,2025-09,Q3,36,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-05,2025,9,September,2025-09,Q3,36,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-06,2025,9,September,2025-09,Q3,36,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-07,2025,9,September,2025-09,Q3,36,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-08,2025,9,September,2025-09,Q3,37,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-09,2025,9,September,2025-09,Q3,37,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-10,2025,9,September,2025-09,Q3,37,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-11,2025,9,September,2025-09,Q3,37,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-12,2025,9,September,2025-09,Q3,37,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-13,2025,9,September,2025-09,Q3,37,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-14,2025,9,September,2025-09,Q3,37,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-15,2025,9,September,2025-09,Q3,38,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-16,2025,9,September,2025-09,Q3,38,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-17,2025,9,September,2025-09,Q3,38,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-18,2025,9,September,2025-09,Q3,38,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-19,2025,9,September,2025-09,Q3,38,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-20,2025,9,September,2025-09,Q3,38,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-21,2025,9,September,2025-09,Q3,38,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-22,2025,9,September,2025-09,Q3,39,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-23,2025,9,September,2025-09,Q3,39,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-24,2025,9,September,2025-09,Q3,39,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-25,2025,9,September,2025-09,Q3,39,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-26,2025,9,September,2025-09,Q3,39,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-27,2025,9,September,2025-09,Q3,39,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-28,2025,9,September,2025-09,Q3,39,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-29,2025,9,September,2025-09,Q3,40,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-09-30,2025,9,September,2025-09,Q3,40,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-01,2025,10,October,2025-10,Q4,40,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-02,2025,10,October,2025-10,Q4,40,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-03,2025,10,October,2025-10,Q4,40,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-04,2025,10,October,2025-10,Q4,40,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-05,2025,10,October,2025-10,Q4,40,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-06,2025,10,October,2025-10,Q4,41,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-07,2025,10,October,2025-10,Q4,41,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-08,2025,10,October,2025-10,Q4,41,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-09,2025,10,October,2025-10,Q4,41,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-10,2025,10,October,2025-10,Q4,41,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-11,2025,10,October,2025-10,Q4,41,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-12,2025,10,October,2025-10,Q4,41,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-13,2025,10,October,2025-10,Q4,42,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-14,2025,10,October,2025-10,Q4,42,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-15,2025,10,October,2025-10,Q4,42,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-16,2025,10,October,2025-10,Q4,42,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-17,2025,10,October,2025-10,Q4,42,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-18,2025,10,October,2025-10,Q4,42,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-19,2025,10,October,2025-10,Q4,42,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-20,2025,10,October,2025-10,Q4,43,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-21,2025,10,October,2025-10,Q4,43,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-22,2025,10,October,2025-10,Q4,43,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-23,2025,10,October,2025-10,Q4,43,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-24,2025,10,October,2025-10,Q4,43,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-25,2025,10,October,2025-10,Q4,43,Saturday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-26,2025,10,October,2025-10,Q4,43,Sunday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-27,2025,10,October,2025-10,Q4,44,Monday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-28,2025,10,October,2025-10,Q4,44,Tuesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-29,2025,10,October,2025-10,Q4,44,Wednesday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-30,2025,10,October,2025-10,Q4,44,Thursday,False,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-10-31,2025,10,October,2025-10,Q4,44,Friday,True,Kharif-2 (Monsoon/Aman),Pre-UX Overhaul
2025-11-01,2025,11,November,2025-11,Q4,44,Saturday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-02,2025,11,November,2025-11,Q4,44,Sunday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-03,2025,11,November,2025-11,Q4,45,Monday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-04,2025,11,November,2025-11,Q4,45,Tuesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-05,2025,11,November,2025-11,Q4,45,Wednesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-06,2025,11,November,2025-11,Q4,45,Thursday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-07,2025,11,November,2025-11,Q4,45,Friday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-08,2025,11,November,2025-11,Q4,45,Saturday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-09,2025,11,November,2025-11,Q4,45,Sunday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-10,2025,11,November,2025-11,Q4,46,Monday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-11,2025,11,November,2025-11,Q4,46,Tuesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-12,2025,11,November,2025-11,Q4,46,Wednesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-13,2025,11,November,2025-11,Q4,46,Thursday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-14,2025,11,November,2025-11,Q4,46,Friday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-15,2025,11,November,2025-11,Q4,46,Saturday,True,Rabi (Winter),Pre-UX Overhaul
