date,year,month,month_name,year_month,quarter,week,day_name,is_weekend,agri_season,period_flag
2025-11-16,2025,11,November,2025-11,Q4,46,Sunday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-17,2025,11,November,2025-11,Q4,47,Monday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-18,2025,11,November,2025-11,Q4,47,Tuesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-19,2025,11,November,2025-11,Q4,47,Wednesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-20,2025,11,November,2025-11,Q4,47,Thursday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-21,2025,11,November,2025-11,Q4,47,Friday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-22,2025,11,November,2025-11,Q4,47,Saturday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-23,2025,11,November,2025-11,Q4,47,Sunday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-24,2025,11,November,2025-11,Q4,48,Monday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-25,2025,11,November,2025-11,Q4,48,Tuesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-26,2025,11,November,2025-11,Q4,48,Wednesday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-27,2025,11,November,2025-11,Q4,48,Thursday,False,Rabi (Winter),Pre-UX Overhaul
2025-11-28,2025,11,November,2025-11,Q4,48,Friday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-29,2025,11,November,2025-11,Q4,48,Saturday,True,Rabi (Winter),Pre-UX Overhaul
2025-11-30,2025,11,November,2025-11,Q4,48,Sunday,False,Rabi (Winter),Pre-UX Overhaul
2025-12-01,2025,12,December,2025-12,Q4,49,Monday,False,Rabi (Winter),Post-UX Overhaul
2025-12-02,2025,12,December,2025-12,Q4,49,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-03,2025,12,December,2025-12,Q4,49,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-04,2025,12,December,2025-12,Q4,49,Thursday,False,Rabi (Winter),Post-UX Overhaul
2025-12-05,2025,12,December,2025-12,Q4,49,Friday,True,Rabi (Winter),Post-UX Overhaul
2025-12-06,2025,12,December,2025-12,Q4,49,Saturday,True,Rabi (Winter),Post-UX Overhaul
2025-12-07,2025,12,December,2025-12,Q4,49,Sunday,False,Rabi (Winter),Post-UX Overhaul
2025-12-08,2025,12,December,2025-12,Q4,50,Monday,False,Rabi (Winter),Post-UX Overhaul
2025-12-09,2025,12,December,2025-12,Q4,50,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-10,2025,12,December,2025-12,Q4,50,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-11,2025,12,December,2025-12,Q4,50,Thursday,False,Rabi (Winter),Post-UX Overhaul
2025-12-12,2025,12,December,2025-12,Q4,50,Friday,True,Rabi (Winter),Post-UX Overhaul
2025-12-13,2025,12,December,2025-12,Q4,50,Saturday,True,Rabi (Winter),Post-UX Overhaul
2025-12-14,2025,12,December,2025-12,Q4,50,Sunday,False,Rabi (Winter),Post-UX Overhaul
2025-12-15,2025,12,December,2025-12,Q4,51,Monday,False,Rabi (Winter),Post-UX Overhaul
2025-12-16,2025,12,December,2025-12,Q4,51,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-17,2025,12,December,2025-12,Q4,51,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-18,2025,12,December,2025-12,Q4,51,Thursday,False,Rabi (Winter),Post-UX Overhaul
2025-12-19,2025,12,December,2025-12,Q4,51,Friday,True,Rabi (Winter),Post-UX Overhaul
2025-12-20,2025,12,December,2025-12,Q4,51,Saturday,True,Rabi (Winter),Post-UX Overhaul
2025-12-21,2025,12,December,2025-12,Q4,51,Sunday,False,Rabi (Winter),Post-UX Overhaul
2025-12-22,2025,12,December,2025-12,Q4,52,Monday,False,Rabi (Winter),Post-UX Overhaul
2025-12-23,2025,12,December,2025-12,Q4,52,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-24,2025,12,December,2025-12,Q4,52,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-25,2025,12,December,2025-12,Q4,52,Thursday,False,Rabi (Winter),Post-UX Overhaul
2025-12-26,2025,12,December,2025-12,Q4,52,Friday,True,Rabi (Winter),Post-UX Overhaul
2025-12-27,2025,12,December,2025-12,Q4,52,Saturday,True,Rabi (Winter),Post-UX Overhaul
2025-12-28,2025,12,December,2025-12,Q4,52,Sunday,False,Rabi (Winter),Post-UX Overhaul
2025-12-29,2025,12,December,2025-12,Q4,1,Monday,False,Rabi (Winter),Post-UX Overhaul
2025-12-30,2025,12,December,2025-12,Q4,1,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2025-12-31,2025,12,December,2025-12,Q4,1,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-01,2026,1,January,2026-01,Q1,1,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-01-02,2026,1,January,2026-01,Q1,1,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-01-03,2026,1,January,2026-01,Q1,1,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-01-04,2026,1,January,2026-01,Q1,1,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-01-05,2026,1,January,2026-01,Q1,2,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-01-06,2026,1,January,2026-01,Q1,2,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-07,2026,1,January,2026-01,Q1,2,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-08,2026,1,January,2026-01,Q1,2,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-01-09,2026,1,January,2026-01,Q1,2,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-01-10,2026,1,January,2026-01,Q1,2,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-01-11,2026,1,January,2026-01,Q1,2,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-01-12,2026,1,January,2026-01,Q1,3,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-01-13,2026,1,January,2026-01,Q1,3,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-14,2026,1,January,2026-01,Q1,3,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-15,2026,1,January,2026-01,Q1,3,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-01-16,2026,1,January,2026-01,Q1,3,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-01-17,2026,1,January,2026-01,Q1,3,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-01-18,2026,1,January,2026-01,Q1,3,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-01-19,2026,1,January,2026-01,Q1,4,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-01-20,2026,1,January,2026-01,Q1,4,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-21,2026,1,January,2026-01,Q1,4,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-22,2026,1,January,2026-01,Q1,4,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-01-23,2026,1,January,2026-01,Q1,4,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-01-24,2026,1,January,2026-01,Q1,4,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-01-25,2026,1,January,2026-01,Q1,4,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-01-26,2026,1,January,2026-01,Q1,5,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-01-27,2026,1,January,2026-01,Q1,5,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-28,2026,1,January,2026-01,Q1,5,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-01-29,2026,1,January,2026-01,Q1,5,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-01-30,2026,1,January,2026-01,Q1,5,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-01-31,2026,1,January,2026-01,Q1,5,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-02-01,2026,2,February,2026-02,Q1,5,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-02-02,2026,2,February,2026-02,Q1,6,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-02-03,2026,2,February,2026-02,Q1,6,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-04,2026,2,February,2026-02,Q1,6,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-05,2026,2,February,2026-02,Q1,6,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-02-06,2026,2,February,2026-02,Q1,6,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-02-07,2026,2,February,2026-02,Q1,6,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-02-08,2026,2,February,2026-02,Q1,6,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-02-09,2026,2,February,2026-02,Q1,7,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-02-10,2026,2,February,2026-02,Q1,7,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-11,2026,2,February,2026-02,Q1,7,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-12,2026,2,February,2026-02,Q1,7,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-02-13,2026,2,February,2026-02,Q1,7,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-02-14,2026,2,February,2026-02,Q1,7,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-02-15,2026,2,February,2026-02,Q1,7,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-02-16,2026,2,February,2026-02,Q1,8,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-02-17,2026,2,February,2026-02,Q1,8,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-18,2026,2,February,2026-02,Q1,8,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-19,2026,2,February,2026-02,Q1,8,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-02-20,2026,2,February,2026-02,Q1,8,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-02-21,2026,2,February,2026-02,Q1,8,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-02-22,2026,2,February,2026-02,Q1,8,Sunday,False,Rabi (Winter),Post-UX Overhaul
2026-02-23,2026,2,February,2026-02,Q1,9,Monday,False,Rabi (Winter),Post-UX Overhaul
2026-02-24,2026,2,February,2026-02,Q1,9,Tuesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-25,2026,2,February,2026-02,Q1,9,Wednesday,False,Rabi (Winter),Post-UX Overhaul
2026-02-26,2026,2,February,2026-02,Q1,9,Thursday,False,Rabi (Winter),Post-UX Overhaul
2026-02-27,2026,2,February,2026-02,Q1,9,Friday,True,Rabi (Winter),Post-UX Overhaul
2026-02-28,2026,2,February,2026-02,Q1,9,Saturday,True,Rabi (Winter),Post-UX Overhaul
2026-03-01,2026,3,March,2026-03,Q1,9,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-02,2026,3,March,2026-03,Q1,10,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-03,2026,3,March,2026-03,Q1,10,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-04,2026,3,March,2026-03,Q1,10,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-05,2026,3,March,2026-03,Q1,10,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-06,2026,3,March,2026-03,Q1,10,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-07,2026,3,March,2026-03,Q1,10,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-08,2026,3,March,2026-03,Q1,10,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-09,2026,3,March,2026-03,Q1,11,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-10,2026,3,March,2026-03,Q1,11,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-11,2026,3,March,2026-03,Q1,11,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-12,2026,3,March,2026-03,Q1,11,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-13,2026,3,March,2026-03,Q1,11,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-14,2026,3,March,2026-03,Q1,11,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-15,2026,3,March,2026-03,Q1,11,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-16,2026,3,March,2026-03,Q1,12,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-17,2026,3,March,2026-03,Q1,12,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-18,2026,3,March,2026-03,Q1,12,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-19,2026,3,March,2026-03,Q1,12,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-20,2026,3,March,2026-03,Q1,12,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-21,2026,3,March,2026-03,Q1,12,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-22,2026,3,March,2026-03,Q1,12,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-23,2026,3,March,2026-03,Q1,13,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-24,2026,3,March,2026-03,Q1,13,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-25,2026,3,March,2026-03,Q1,13,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-26,2026,3,March,2026-03,Q1,13,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-27,2026,3,March,2026-03,Q1,13,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-28,2026,3,March,2026-03,Q1,13,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-29,2026,3,March,2026-03,Q1,13,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-30,2026,3,March,2026-03,Q1,14,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-03-31,2026,3,March,2026-03,Q1,14,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-01,2026,4,April,2026-04,Q2,14,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-02,2026,4,April,2026-04,Q2,14,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-03,2026,4,April,2026-04,Q2,14,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-04,2026,4,April,2026-04,Q2,14,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-05,2026,4,April,2026-04,Q2,14,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-06,2026,4,April,2026-04,Q2,15,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-07,2026,4,April,2026-04,Q2,15,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-08,2026,4,April,2026-04,Q2,15,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-09,2026,4,April,2026-04,Q2,15,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-10,2026,4,April,2026-04,Q2,15,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-11,2026,4,April,2026-04,Q2,15,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-12,2026,4,April,2026-04,Q2,15,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-13,2026,4,April,2026-04,Q2,16,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-14,2026,4,April,2026-04,Q2,16,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-15,2026,4,April,2026-04,Q2,16,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-16,2026,4,April,2026-04,Q2,16,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-17,2026,4,April,2026-04,Q2,16,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-18,2026,4,April,2026-04,Q2,16,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-19,2026,4,April,2026-04,Q2,16,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-20,2026,4,April,2026-04,Q2,17,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-21,2026,4,April,2026-04,Q2,17,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-22,2026,4,April,2026-04,Q2,17,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-23,2026,4,April,2026-04,Q2,17,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-24,2026,4,April,2026-04,Q2,17,Friday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-25,2026,4,April,2026-04,Q2,17,Saturday,True,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-26,2026,4,April,2026-04,Q2,17,Sunday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-27,2026,4,April,2026-04,Q2,18,Monday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-28,2026,4,April,2026-04,Q2,18,Tuesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-29,2026,4,April,2026-04,Q2,18,Wednesday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
2026-04-30,2026,4,April,2026-04,Q2,18,Thursday,False,Kharif-1 (Pre-Monsoon/Boro),Post-UX Overhaul
